variant,Ecenter,mean,meanErr,RMS,RMSErr
CLUSCP_EA_vzEtaDep,17.5,-1.57074e-05,8.0167e-06,0.00308633,5.66866e-06
CLUSCP_EA_vzEtaDep,25,-3.62269e-05,5.29579e-06,0.00290016,3.74469e-06
CLUSCP_EA_EandIncident,3,7.22976e-06,1.74254e-05,0.00386781,1.23216e-05
CLUSCP_EA_EandIncident,5,7.74705e-06,1.55727e-05,0.00353274,1.10116e-05
CLUSCP_EA_EandIncident,7,-1.30221e-06,1.42662e-05,0.00337033,1.00877e-05
CLUSCP_EA_EandIncident,9,-2.00247e-05,1.37243e-05,0.00331556,9.70457e-06
CLUSCP_EA_EandIncident,11,-1.61591e-05,1.33442e-05,0.00324267,9.43579e-06
CLUSCP_EA_EandIncident,13.5,6.98985e-06,1.0733e-05,0.00319434,7.58936e-06
CLUSCP_EA_EandIncident,17.5,6.62128e-06,8.13171e-06,0.0031306,5.74999e-06
CLUSCP_EA_EandIncident,25,-1.38035e-05,5.38996e-06,0.00295172,3.81127e-06
PDCraw,3,1.71945e-05,1.91153e-05,0.00424291,1.35166e-05
PDCraw,5,8.54384e-06,1.78783e-05,0.00405577,1.26418e-05
PDCraw,7,-6.24804e-06,1.67985e-05,0.00396858,1.18784e-05
PDCraw,9,-2.34256e-05,1.62745e-05,0.00393162,1.15078e-05
PDCraw,11,-4.2872e-05,1.59838e-05,0.00388409,1.13022e-05
PDCraw,13.5,3.48133e-06,1.29744e-05,0.00386142,9.17428e-06
PDCraw,17.5,-5.3466e-06,9.884e-06,0.00380521,6.98904e-06
PDCraw,25,-2.07827e-05,6.70755e-06,0.00367328,4.74296e-06
PDCcor,3,-9.73557e-06,1.72695e-05,0.0038332,1.22114e-05
PDCcor,5,-6.68264e-06,1.52893e-05,0.00346845,1.08112e-05
PDCcor,7,-1.22026e-05,1.38964e-05,0.00328295,9.82621e-06
PDCcor,9,-3.93334e-05,1.32053e-05,0.00319017,9.33758e-06
PDCcor,11,-3.09721e-05,1.27748e-05,0.0031043,9.03313e-06
PDCcor,13.5,-9.39294e-06,1.02629e-05,0.00305445,7.257e-06
PDCcor,17.5,-2.90665e-06,7.74611e-06,0.00298215,5.47732e-06
PDCcor,25,-1.26253e-05,5.10601e-06,0.00279622,3.61049e-06
CLUScpDirectBvals,3,-1.9357e-05,1.73774e-05,0.00385717,1.22877e-05
CLUScpDirectBvals,5,-1.46858e-05,1.53996e-05,0.00349346,1.08891e-05
CLUScpDirectBvals,7,-2.50901e-05,1.40421e-05,0.00331738,9.92926e-06
CLUScpDirectBvals,9,-5.1508e-05,1.34296e-05,0.00324436,9.49617e-06
CLUScpDirectBvals,11,-3.97065e-05,1.30455e-05,0.00317009,9.22459e-06
CLUScpDirectBvals,13.5,-2.23592e-05,1.04823e-05,0.00311974,7.41212e-06
CLUScpDirectBvals,17.5,-1.56458e-05,7.94629e-06,0.00305922,5.61888e-06
CLUScpDirectBvals,25,-3.45376e-05,5.24225e-06,0.00287083,3.70683e-06
